全体ファイルサイズ　20,864 byte

bfOffBits	262

BITMAPINFOHEADERのサイズ	40

画像の幅	２００
画像の高さ	１０３
プレーン	１
画素のビット	８
圧縮	無し
イメージサイズ	200 x 103 + (2)
XPelsPerMeter	2,834
YPelsPerMeter	2,834
使用色数	５２
重要な色数	５２

パレット
00 00 00 00 FF FF FF 00 F2 F1 F1 00 E8 E7 E7 00 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 24 
1A 26 26 26 1D 24 10 0F 15 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 28 0F 27 
01 01 01 01 01 19 15 01 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 13 01 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 07 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 29 01 01 01 01 
01 01 2A 10 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 26 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 19 11 01 01 01 01 01 01 11 1D 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 19 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 2E 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 2C 01 01 01 01 01 01 1A 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 13 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 2A 10 1A 01 
01 01 01 01 27 0F 28 01 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 21 01 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 32 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 32 01 01 01 
01 01 01 01 11 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 1F 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 1A 10 2A 01 01 01 01 01 25 13 01 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 01 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 2D 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 02 01 01 01 01 01 01 26 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 11 2A 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 2A 10 1A 01 01 
01 01 01 2A 10 1F 01 01 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 25 01 01 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 04 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 07 01 01 
01 01 01 01 01 1A 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 1A 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 19 10 2A 01 01 01 01 01 1A 10 2A 01 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 21 01 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 2B 08 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 03 01 01 01 01 01 01 01 15 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 10 2A 01 01 01 
01 01 01 01 01 01 01 01 01 01 21 0F 21 01 01 01 
01 01 2A 10 1A 01 01 01 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 11 01 01 01 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 30 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 08 2B 
01 01 01 01 01 01 2A 13 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 19 01 01 01 01 01 01 01 01 01 01 01 
01 28 10 24 01 01 01 01 01 01 1A 10 2A 01 01 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 1F 01 01 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 07 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 31 01 01 01 01 01 01 01 2A 
13 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 28 01 01 
01 01 01 01 01 01 01 01 2A 13 13 2A 01 01 01 01 
01 28 0F 1A 01 01 01 01 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
11 01 01 01 01 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 2E 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
2C 01 01 01 01 01 01 01 2A 13 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 25 01 01 01 01 01 01 01 01 01 2A 
13 10 27 01 01 01 01 01 01 15 13 01 01 01 01 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 21 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 32 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 32 01 01 01 01 01 01 01 
01 01 25 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 26 01 
01 01 01 01 01 01 2A 13 10 27 01 01 01 01 01 01 
1D 0F 26 01 01 01 01 01 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 15 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 2D 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 02 01 01 01 01 01 01 01 01 01 21 10 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 15 01 01 01 01 01 01 2A 13 10 
27 01 01 01 01 01 01 27 10 1A 01 01 01 01 01 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 10 28 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
04 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 07 01 01 01 01 01 01 
01 01 01 01 2A 19 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 27 
01 01 01 01 26 10 11 27 01 01 01 01 01 01 2A 11 
13 01 01 01 01 01 01 01 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 21 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 2B 08 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 03 01 01 01 01 01 01 01 01 01 01 01 28 25 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 24 26 01 01 01 01 1A 0F 15 2A 01 
01 01 01 01 01 01 13 10 2A 01 01 01 01 01 01 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 1F 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 30 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 08 2B 01 01 01 01 
01 01 01 01 01 01 01 01 2A 1D 13 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 11 1A 28 01 01 01 
01 01 11 10 1D 01 01 01 01 01 01 01 01 25 10 27 
01 01 01 01 01 01 01 01 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 1F 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 07 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 0E 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 2A 21 1A 15 13 0F 0F 0F 0F 0F 11 15 19 
1F 28 01 01 01 01 01 01 01 2A 1D 28 01 01 01 01 
01 01 01 01 25 0F 21 01 01 01 01 01 01 01 01 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 1F 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 2E 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 2C 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 25 0F 1F 01 01 
01 01 01 01 01 01 01 01 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 10 21 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 32 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 0D 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 2A 15 10 1F 01 01 01 01 01 01 01 01 01 01 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
15 28 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 2D 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 02 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 27 13 10 27 01 01 01 01 
01 01 01 01 01 01 01 01 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 11 21 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 04 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 0A 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 21 
10 13 28 01 01 01 01 01 01 01 01 01 01 01 01 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 13 1F 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 2B 08 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 0B 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 2A 24 0F 25 2A 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 14 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 13 19 27 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 15 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 1A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 30 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 08 2B 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 21 10 10 21 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 14 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 15 24 1A 21 2A 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 15 0F 0F 0F 0F 0F 0F 0F 0F 
0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 0F 
1A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 07 09 09 09 09 09 09 09 09 09 
09 09 09 09 09 09 09 09 09 09 09 09 09 09 09 0E 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
01 01 01 01 15 25 2A 01 01 01 01 01 01 01 01 01 
01 01 01 01 01 01 01 01 00 00
